"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_damage_outgoing_increase_buff_pct"			"%(ALLY) DMG AMP: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_damage_incoming_increase_buff_pct"			"%(ALLY) INC DMG AMP: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_attack_speed_increase_buff_pct"				"%(ALLY) ATK SPEED BONUS: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_damage_outgoing_increase_debuff_pct"			"%(ENEMY) DMG REDUCTION: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_damage_incoming_increase_debuff_pct"			"%(ENEMY) INC DMG AMP: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_attack_speed_increase_debuff_pct"				"%(ENEMY) ATK SPEED BONUS: "
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_duration_maenad"								"(CREEP) DURATION: "

		"DOTA_Tooltip_modifier_maenadic_fervor"							"Maenadic Fervor"
		"DOTA_Tooltip_modifier_maenadic_fervor_description"				"Both incoming and outgoing damage are amplified, attack speed is buffed"

		"DOTA_Tooltip_modifier_maenad"									"Maenad"
		"DOTA_Tooltip_modifier_maenad_description"						"Dominated and under player control"

		"DOTA_Tooltip_Ability_ability_maenadic_frenzy"					"Maenadic Frenzy"
		"DOTA_Tooltip_Ability_ability_maenadic_frenzy_description"		"Enemies within a radius around Dionysus are forced to attack their closest ally so long as they remain in the radius."
		"DOTA_Tooltip_Ability_ability_maenadic_frenzy_Lore"				"Maenads were usually depicted in a state of ecstatic frenzy. In \"The Bacchae\", a mob of Maenads rip Pentheus limb from limb - one of which was his own mother."
		"DOTA_Tooltip_Ability_ability_maenadic_frenzy_radius"			"RADIUS: "
		"DOTA_Tooltip_Ability_ability_maenadic_frenzy_duration"			"DURATION: "
		//"DOTA_Tooltip_Ability_ability_maenadic_frenzy_frenzy_search_radius"		"ALLY SEARCH RADIUS: "

		"DOTA_Tooltip_modifier_maenadic_frenzy_debuff"					"Maenadic Frenzy"
		"DOTA_Tooltip_modifier_maenadic_frenzy_debuff_description"		"Forcibly attacking nearby allies"

		"DOTA_Tooltip_modifier_maenadic_frenzy_aura"					"Maenadic Frenzy"
		"DOTA_Tooltip_modifier_maenadic_frenzy_aura_description"		"Causing enemies to forcibly attack their nearby allies"

		// Talents
		"DOTA_Tooltip_Ability_talent_potent_drinks"						"Potent Drinks"
		"DOTA_Tooltip_Ability_talent_potent_drinks_description"			"Over Indulge: +{s:bonus_duration}s and +{s:bonus_radius} radius"

		"DOTA_Tooltip_Ability_talent_self_inflicted_wounds"				"Self Inflicted Wounds"
		"DOTA_Tooltip_Ability_talent_self_inflicted_wounds_description"	"Over Indulge: on normal attacks, also do {s:self_dmg_percent}% of the damage to self"

		"DOTA_Tooltip_Ability_talent_beacon"							"Beacon"
		"DOTA_Tooltip_Ability_talent_beacon_description"				"Allure of the Drink: when cast on a target, will also draw in all enemies in the cast range"

		"DOTA_Tooltip_Ability_talent_give_in"							"Give In"
		"DOTA_Tooltip_Ability_talent_give_in_description"				"Allure of the Drink: pierce spell immunity. If target is within {s:drunk_radius} units of Dionysus by the end, will become Drunk for {s:drunk_duration}s"

		"DOTA_Tooltip_Ability_talent_unbridled_power"					"Unbridled Power"
		"DOTA_Tooltip_Ability_talent_unbridled_power_description"		"Maenadic Fervor: (ALLIES) +{s:bonus_outgoing_dmg}% outgoing dammage"

		"DOTA_Tooltip_Ability_talent_possessed"							"Possessed"
		"DOTA_Tooltip_Ability_talent_possessed_description"				"Maenadic Fervor: removes time limit on creep domination"

		"DOTA_Tooltip_Ability_talent_limit_break"						"Limit Break"
		"DOTA_Tooltip_Ability_talent_limit_break_description"			"Maenadic Frenzy: enemies attack each other with bonus {s:bonus_attack_speed} attack speed"
		
		"DOTA_Tooltip_Ability_talent_ritual_madness"					"Ritual Madness"
		"DOTA_Tooltip_Ability_talent_ritual_madness_description"		"Maenadic Frenzy: extends the AoE by {s:bonus_aura_aoe} and each unit that dies under the effect extends the duration {s:duration_extension_per_death}s"

		// ==============================================
		// ===== ZEUS =====
		// ==============================================
		"DOTA_Tooltip_Ability_ability_shapeshift"						"Shapeshift"
		"DOTA_Tooltip_Ability_ability_shapeshift_Description"			"<b>When cast on self:</b> turn into an eagle with flying movement and bonus vision. Can be cancelled any time.\n<b>When cast on enemy:</b> <font color=\"#ffa500\">Hexes</font> target into a wolf"
		"DOTA_Tooltip_Ability_ability_shapeshift_duration_self"			"DURATION (SELF):"
		"DOTA_Tooltip_Ability_ability_shapeshift_duration_enemy"		"DURATION (ENEMY):"
		"DOTA_Tooltip_Ability_ability_shapeshift_speed_self"			"SPEED (SELF):"
		"DOTA_Tooltip_Ability_ability_shapeshift_speed_enemy"			"SPEED (ENEMY):"
		"DOTA_Tooltip_Ability_ability_shapeshift_vision"				"VISION (SELF):"
		"DOTA_Tooltip_Ability_ability_shapeshift_Note0"					"Instantly destroys illusions."
		"DOTA_Tooltip_Ability_ability_shapeshift_Lore"					"Zeus took many animal forms, notably an Eagle, Bull, and Swan. He also sometimes transformed mortals, for instance turning Lycaon into a wolf as a punishment."

		"DOTA_Tooltip_Ability_ability_eagle_cancel"								"Shapeshift (Cancel)"
		"DOTA_Tooltip_Ability_ability_eagle_cancel_description"					"Revert back to Zeus form"

		"DOTA_Tooltip_Ability_ability_lightning_bolt"							"Lightning Bolt"
		"DOTA_Tooltip_Ability_ability_lightning_bolt_description"				"Nukes a unit, mini-stuns, and provides True Sight for a brief amount of time in an AoE"
		"DOTA_Tooltip_Ability_ability_lightning_bolt_true_sight_radius"			"TRUE SIGHT RADIUS: "
		"DOTA_Tooltip_Ability_ability_lightning_bolt_sight_duration"			"TRUE SIGHT DURATION: "
		"DOTA_Tooltip_Ability_ability_lightning_bolt_stun_duration"				"MINI-STUN DURATION: "
		"DOTA_Tooltip_Ability_ability_lightning_bolt_lore"						"Zeus has strong associations with lightning. While being deceptive himself, he also characteristically hates lying and deceit."

		"DOTA_Tooltip_Ability_ability_summon_storm"								"Summon Storm"
		"DOTA_Tooltip_Ability_ability_summon_storm_description"					"Summons a fully controllable cloud with flying movment. It will periodically cast Lightning Bolt (based on Zeus' spell level)"
		"DOTA_Tooltip_Ability_ability_summon_storm_cloud_duration"				"DURATION:"
		"DOTA_Tooltip_Ability_ability_summon_storm_cloud_bolt_interval"			"BOLT INTERVAL:"
		"DOTA_Tooltip_Ability_ability_summon_storm_cloud_radius"				"TARGETING RADIUS:"
		"DOTA_Tooltip_Ability_ability_summon_storm_melee_hero_attack"			"MELEE HITS TO KILL:"
		"DOTA_Tooltip_Ability_ability_summon_storm_ranged_hero_attack"			"RANGED HITS TO KILL:"
		"DOTA_Tooltip_Ability_ability_summon_storm_non_hero_attack"				"CREEP HITS TO KILL"
		"DOTA_Tooltip_Ability_ability_summon_storm_Lore"						"A God of the sky, thunder, a \"cloud-gatherer\". He could control weather by bringing rain and storms."

		"avalore_unit_storm_cloud"												"Storm Cloud"

		"DOTA_Tooltip_Ability_ability_thunder_gods_wrath"						"Thunder God's Wrath"
		"DOTA_Tooltip_Ability_ability_thunder_gods_wrath_description"			"Strikes all enemy heroes with a more powerful lightning bolt anywhere on the map. Provides True Sight around each hero struck. If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location."
		"DOTA_Tooltip_Ability_ability_thunder_gods_wrath_true_sight_radius"		"TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_Ability_ability_thunder_gods_wrath_sight_duration"		"TRUE SIGHT DURATION:"
		"DOTA_Tooltip_Ability_ability_thunder_gods_wrath_lore"					"Many stories in mythology involve Zeus being vengeful."
		


		// -- Talents
		"DOTA_Tooltip_Ability_talent_static_field"							"Static Field"
		"DOTA_Tooltip_Ability_talent_static_field_description"				"On Casting an Electrical Spell, Zeus emits a 900 radius field that deals 8% of a Unit's Current HP if they're in range."

		"DOTA_Tooltip_Ability_talent_chain_lightning"						"Chain Lightning"
		"DOTA_Tooltip_Ability_talent_chain_lightning_description"			"Adds chain lightning to Lightning Bolt. Hops to a target in 500 range 5/7/9/15 times dealing 75/100/125/150 magic damage"

		"DOTA_Tooltip_Ability_talent_ride_the_stormwinds"					"Ride the Stormwinds"
		"DOTA_Tooltip_Ability_talent_ride_the_stormwinds_description"		"While shapeshifted to an Eagle, gains a bonus +50 Movespeed and +500 Vision"

		"DOTA_Tooltip_Ability_talent_shapeshift_enemy_duration"				"+{s:bonus_duration_enemy} seconds Shapeshift Duration (Enemy)"
		//"DOTA_Tooltip_Ability_talent_shapeshift_enemy_duration_description" ""

		"DOTA_Tooltip_Ability_talent_rainstorm"								"Rainstorm"
		"DOTA_Tooltip_Ability_talent_rainstorm_description"					"Storm Cloud: ANY unit standing under the cloud will gain the \"Wet\" modifier"

		"DOTA_Tooltip_Ability_talent_lightning_strikes_twice"				"Lightning Strikes Twice"
		"DOTA_Tooltip_Ability_talent_lightning_strikes_twice_description"	"Storm Cloud: casts bolt on TWO targets (or same one twice if no other target)"

		"DOTA_Tooltip_Ability_talent_lightning_rod"							"Lightning Rod"
		"DOTA_Tooltip_Ability_talent_lightning_rod_description"				"Thunder God's Wrath: for every target are within {s:search_radius} of victim, deals {s:bonus_dmg_per_hero} more damage"

		"DOTA_Tooltip_Ability_talent_might_of_zeus"							"Might of Zeus"
		"DOTA_Tooltip_Ability_talent_might_of_zeus_description"				"+{s:bonus_str} STR"

		// ==============================================
		// ===== QUETZALCOATL =====
		// ==============================================
		"DOTA_Tooltip_Ability_ability_fertile_winds"					"Fertile Winds"
		"DOTA_Tooltip_Ability_ability_fertile_winds_description"		"Dive forward with unobstructed flying movement in an arc spawning trees along the way, some of which heal nearby allied units. After the dash length is reached, will then return towards the original location.\nCan be cancelled mid flight"
		"DOTA_Tooltip_Ability_ability_fertile_winds_dash_length"		"DIVE LENGTH: "
		"DOTA_Tooltip_Ability_ability_fertile_winds_dash_duration"		"DIVE DURATION: "
		"DOTA_Tooltip_Ability_ability_fertile_winds_tree_duration"		"TREE DURATION: "
		"DOTA_Tooltip_Ability_ability_fertile_winds_heal_per_second"	"HEAL AMOUNT: "
		"DOTA_Tooltip_Ability_ability_fertile_winds_heal_interval"		"HEAL INTERVAL: "
		"DOTA_Tooltip_Ability_ability_fertile_winds_heal_radius"		"HEAL RADIUS: "
		"DOTA_Tooltip_Ability_ability_fertile_winds_Lore"				"Quetzalcoatl was a god of wind and fertility, bringing the rain that grew life-giving crops."

		"DOTA_Tooltip_Ability_ability_fertile_winds_cancel"				"Fertile Winds (Cancel Flight)"
		"DOTA_Tooltip_Ability_ability_fertile_winds_cancel_Lore"		"Quetzalcoatl was a god of wind and fertility, bringing the rain that grew life-giving crops."

		"DOTA_Tooltip_Ability_ability_flora_and_fauna"					"Flora and Fauna"
		"DOTA_Tooltip_Ability_ability_flora_and_fauna_description"		"Launches a swarm of bats. Upon impact, the victim becomes rooted in flowers taking damage in 0.5s intervals over the duration of the root."
		"DOTA_Tooltip_Ability_ability_flora_and_fauna_damage"			"TOTAL DAMAGE: "
		"DOTA_Tooltip_Ability_ability_flora_and_fauna_duration"			"ROOT DURATION: "
		"DOTA_Tooltip_Ability_ability_flora_and_fauna_count"			"BAT COUNT: "
		"DOTA_Tooltip_Ability_ability_flora_and_fauna_speed"			"BAT SPEED: "
		"DOTA_Tooltip_Ability_ability_flora_and_fauna_travel_time"		"BAT TRAVEL TIME: "
		"DOTA_Tooltip_Ability_ability_flora_and_fauna_Lore"				"In one story, Quetzalcoatl spawns a bat from a rock which then bit a fertility goddess. From the wound burst flowers."

		"DOTA_Tooltip_Ability_ability_calmecac_patronage"				"Calmecac Patronage"
		"DOTA_Tooltip_Ability_ability_calmecac_patronage_description"	"Global passive bonus INT aura that affects all allies"
		"DOTA_Tooltip_Ability_ability_calmecac_patronage_int_bonus"		"INT BONUS: "
		"DOTA_Tooltip_Ability_ability_calmecac_patronage_Lore"			"Quetzalcoatl was also a god of learning and wisdom. He was venerated in the calmecac (school for Aztec nobility)."

		"DOTA_Tooltip_modifier_calmecac_patronage_aura_effect"				"Calmecac Patronage"
		"DOTA_Tooltip_modifier_calmecac_patronage_aura_effect_description"	"Receiving %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Bonus INT"

		"DOTA_Tooltip_modifier_calmecac_patronage_aura"						"Calmecac Patronage"
		"DOTA_Tooltip_modifier_calmecac_patronage_aura_description"			"Granting %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Bonus INT"

		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing"							"Quetzalcoatl's Blessing"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_description"				"Sacrifice a portion of your MAX HP (pure damage) to give an allied hero a short-lasting BUFF, massively increasing their INT and giving a MAGIC AMP. If the ally dies while buffed, they will have their RESPAWN TIME REDUCED by a PERCENTAGE."
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_self_dmg_percent" 			"%MAX HP SACRIFICED:"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_buff_duration"				"DURATION:"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_int_bonus"					"BONUS INT:"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_magic_amp"					"%MAGIC AMP:"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_respawn_reduction_percent"	"%RESPAWN REDUCTION:"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_Lore"						"Quetzalcoatl was a bringer of culture, bestowing gifts and wisdom to his people. In one story, he goes to the underworld to fetch the bones he would use to create mankind, using his own blood to do so."

		"DOTA_Tooltip_modifier_quetzalcoatls_blessing"						"Quetzalcoatl's Blessing"
		"DOTA_Tooltip_modifier_quetzalcoatls_blessing_description"			"Receiving +%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Bonus INT, +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% Magic Amplification. If killed with this buff, receive -%dMODIFIER_PROPERTY_RESPAWNTIME_PERCENTAGE%%% Respawn Timer Reduction."

		// -- Talents
		"DOTA_Tooltip_Ability_talent_ehecacozcatl"							"Ehecacózcatl"
		"DOTA_Tooltip_Ability_talent_ehecacozcatl_description"				"Fertile Winds: Adds {s:bonus_length} to the dive length"
		
		"DOTA_Tooltip_Ability_talent_overgrowth"							"Overgrowth"
		"DOTA_Tooltip_Ability_talent_overgrowth_description"				"Fertile Winds: Spawns a second row of trees along the outer edge of the first"

		"DOTA_Tooltip_Ability_talent_second_bloom"							"Second Bloom"
		"DOTA_Tooltip_Ability_talent_second_bloom_description"				"Flora and Fauna: upon impact, a second set of bats bursts out in a radial pattern that can then hit any unit not affected by the debuff already"

		"DOTA_Tooltip_Ability_talent_life_giver"							"Life Giver"
		"DOTA_Tooltip_Ability_talent_life_giver_description"				"Flora and Fauna: bats travel for {s:bonus_travel_time} sec longer, and the debuff lasts for {s:bonus_duration} extra second"

		"DOTA_Tooltip_Ability_talent_culture_hero"							"Culture Hero"
		"DOTA_Tooltip_Ability_talent_culture_hero_description"				"Calmecac Patronage: +{s:magic_amp}% magic damage aura"

		"DOTA_Tooltip_Ability_talent_brilliance_aura"						"Brilliance Aura"
		"DOTA_Tooltip_Ability_talent_brilliance_aura_description"			"Calmecac Patronage: +{s:mana_regen} mana regen aura"
		
		"DOTA_Tooltip_Ability_talent_rebirth"								"Rebirth"
		"DOTA_Tooltip_Ability_talent_rebirth_description"					"Quetzalcoatl's Blessing: +{s:bonus_respawn_reduction_percent}% respawn time reduction"

		"DOTA_Tooltip_Ability_talent_primal_force"							"Primal Force"
		"DOTA_Tooltip_Ability_talent_primal_force_description"				"Quetzalcoatl's Blessing: -{s:self_dmg_percent_reduction}% HP Sacrificed"


		// ==============================================
		// ===== GILGAMESH ===== //
		// ==============================================
		"DOTA_Tooltip_Ability_ability_befriend_enkidu"						"Befriend Enkidu"
		"DOTA_Tooltip_Ability_ability_befriend_enkidu_description"			"Summon Enkidu, a powerful demi-hero unit, that will last until killed or re-summoned. Should Enkidu die, Gilgamesh will be affected by a strong debuff if Enkidu is not summoned within 5 seconds (300 non-lethal pure damage, -25% AS, -25% MS)"
		"DOTA_Tooltip_Ability_ability_befriend_enkidu_tooltip_enk_hp"		"ENKIDU HP: "
		"DOTA_Tooltip_Ability_ability_befriend_enkidu_tooltip_enk_dmg"		"ENKIDU DMG: "
		"DOTA_Tooltip_Ability_ability_befriend_enkidu_tooltip_enk_armor"	"ENKIDU ARMOR: "
		"DOTA_Tooltip_Ability_ability_befriend_enkidu_tooltip_enk_ms"		"ENKIDU MS: "
		"DOTA_Tooltip_Ability_ability_befriend_enkidu_Lore"					"Early on in the myth, Gilgamesh and Enkidu become best of friends. Over time, Enkidu becomes more human and less animal. When he dies, Gilgamesh is grief stricken."

		"DOTA_Tooltip_modifier_gilgameshs_sorrow"							"Gilgamesh's Sorrow"
		"DOTA_Tooltip_modifier_gilgameshs_sorrow_description"				"Gilgamesh is stricken with grief and will fall into a depression if Enkidu is not resummoned within 5 seconds"

		"DOTA_Tooltip_Ability_ability_gilgamesh_grapple"					"Grapple"
		"DOTA_Tooltip_Ability_ability_gilgamesh_grapple_description"		"Grab and hold a unit in place, stunning it and doing damage over time for the duration of the channeling effect.\n\nEnkidu also gains this ability at the same level once Befriend Enkidu is level 3."
		"DOTA_Tooltip_Ability_ability_gilgamesh_grapple_total_damage"		"TOTAL DAMAGE: "
		"DOTA_Tooltip_Ability_ability_gilgamesh_grapple_channel_time"		"CHANNEL TIME: "
		"DOTA_Tooltip_Ability_ability_gilgamesh_grapple_Lore"				"Gilgamesh and Enkidu wrestle and grapple in their initial bout. Later on, Enkidu holds the Bull of Heaven while Gilgamesh slays it."

		"DOTA_Tooltip_Ability_ability_erect_wall"							"Erect Wall"
		"DOTA_Tooltip_Ability_ability_erect_wall_description"				"Use Vector Targeting to construct a temporary wall that blocks movement. Upon creation, stuns and damages enemy units along its path."
		"DOTA_Tooltip_Ability_ability_erect_wall_duration"					"WALL DURATION: "
		//"DOTA_Tooltip_Ability_ability_erect_wall_range"						"LENGTH: "
		"DOTA_Tooltip_Ability_ability_erect_wall_fissure_radius"			"STUN/DAMAGE RADIUS: "
		"DOTA_Tooltip_Ability_ability_erect_wall_stun_duration"				"STUN DURATION: "
		"DOTA_Tooltip_Ability_ability_erect_wall_Lore"						"Gilgamesh, King of Uruk and a skilled builder, surrounded the city with glorious walls"

		"DOTA_Tooltip_Ability_ability_tyrant_king"							"Tyrant King"
		"DOTA_Tooltip_Ability_ability_tyrant_king_description"				"Broadcasts an aura that siphons damage from nearby allies (including Enkidu). Any borrowed damage is added to Gilgamesh's base damage while the aura is active."
		"DOTA_Tooltip_Ability_ability_tyrant_king_radius"					"RADIUS: "
		"DOTA_Tooltip_Ability_ability_tyrant_king_duration"					"DURATION: "
		"DOTA_Tooltip_Ability_ability_tyrant_king_leech_percent"			"DAMAGE PERCENT BORROWED: "
		"DOTA_Tooltip_Ability_ability_erect_wall_Lore"						"At the start of the epic, Gilgamesh is a selfish brute. He uses his soldiers for deadly games, sleeps with the wives of his subjects, and so on."

		"DOTA_Tooltip_modifier_tyrant_king_aura"							"Tyrant King"
		"DOTA_Tooltip_modifier_tyrant_king_aura_description"				"Borrowing %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% of ALLIED HERO UNIT attack damage"
		"DOTA_Tooltip_modifier_tyrant_king_debuff"							"Tyrant King"
		"DOTA_Tooltip_modifier_tyrant_king_debuff_description"				"Lending %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE% attack damage to Gilgamesh"

		"DOTA_Tooltip_Ability_ability_fortify"								"Fortify"
		"DOTA_Tooltip_Ability_ability_fortify_description"					"Heal a target building while channeling. At the end of a full channel, grants an armor buff to the building."
		"DOTA_Tooltip_Ability_ability_fortify_channel_time"					"CHANNEL TIME: "
		"DOTA_Tooltip_Ability_ability_fortify_total_healing"				"TOTAL HEALING: "
		"DOTA_Tooltip_Ability_ability_fortify_armor_buff"					"ARMOR BUFF: "
		"DOTA_Tooltip_Ability_ability_fortify_buff_duration"				"BUFF DURATION: "

		// -- Talents
		"DOTA_Tooltip_Ability_talent_synergy"								"Synergy"
		"DOTA_Tooltip_Ability_talent_synergy_description"					"Befriend Enkidu: Synchronize Move Speed and +{s:bonus_as} attack speed for both"

		"DOTA_Tooltip_modifier_synergy"										"Synergy"
		"DOTA_Tooltip_modifier_synergy_description"							"Providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% AS and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% MS"

		"DOTA_Tooltip_Ability_talent_tag_team"								"Tag Team"
		"DOTA_Tooltip_Ability_talent_tag_team_description"					"Befriend Enkidu/Grapple: +{s:bonus_dmg_pct}% attack damage to grappled unit"

		"DOTA_Tooltip_Ability_talent_endurance"								"Endurance"
		"DOTA_Tooltip_Ability_talent_endurance_description"					"Grapple: +{s:bonus_duration} channel time, dealing an additional {s:bonus_dmg} damage over the duration"
		"DOTA_Tooltip_modifier_talent_endurance"							"Endurance (DEBUG)"

		"DOTA_Tooltip_Ability_talent_grappling_hold"						"Grappling Hold"
		"DOTA_Tooltip_Ability_talent_grappling_hold_description"			"Grapple: Pierces Spell Immunity"

		"DOTA_Tooltip_Ability_talent_defensive_perimeter"					"Defensive Perimeter"
		"DOTA_Tooltip_Ability_talent_defensive_perimeter_description"		"Erect Wall: +{s:bonus_width} wall length"

		"DOTA_Tooltip_Ability_talent_fortify"								"Fortify"
		"DOTA_Tooltip_Ability_talent_fortify_description"					"New Sub-Ability: channel on target building for {s:channel_time}s healing up to {s:total_healing} hp. At end, buff building for {s:armor_buff} armor for {s:buff_duration}s"

		"DOTA_Tooltip_modifier_fortify_walls"								"Fortify"
		"DOTA_Tooltip_modifier_fortify_walls_description"					"Granting +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor buff"

		"DOTA_Tooltip_Ability_talent_tyranny"								"Tyranny"
		"DOTA_Tooltip_Ability_talent_tyranny_description"					"Tyrant King: every enemy hero kill during the cast grants +{s:bonus_dmg_per_kill} permanent damage"

		"DOTA_Tooltip_modifier_talent_tyranny"								"Tyranny"
		"DOTA_Tooltip_modifier_talent_tyranny_description"					"Granting +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% permanent attack damage"

		"DOTA_Tooltip_Ability_talent_benevolence"							"Benevolence"
		"DOTA_Tooltip_Ability_talent_benevolence_description"				"Tyrant King: after the spell ends, grants an aura with a {s:aura_radius} radius only affecting allies giving +{s:damage_buff_aura_pct}% damage buff for {s:aura_duration}s"

		"DOTA_Tooltip_modifier_benevolence_aura"							"Benevolence"
		"DOTA_Tooltip_modifier_benevolence_aura_description"				"Granting bonus base attack damage to nearby allies"

		"DOTA_Tooltip_modifier_benevolence_aura_buff"						"Benevolence"
		"DOTA_Tooltip_modifier_benevolence_aura_buff_description"			"Receiving +%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%%% bonus base attack damage"


		// ==============================================
		// ===== PECOS BILL ===== //
		// ==============================================
		"DOTA_Tooltip_Ability_ability_coyote_howl"							"Coyote Howl"
		"DOTA_Tooltip_Ability_ability_coyote_howl_description"				"Deals minor damage and applies an armor reduction debuff to enemies in a line"
		"DOTA_Tooltip_Ability_ability_coyote_howl_damage"					"DAMAGE: "
		"DOTA_Tooltip_Ability_ability_coyote_howl_armor_reduction"			"ARMOR REDUCTION: "
		"DOTA_Tooltip_Ability_ability_coyote_howl_duration"					"DURATION: "
		"DOTA_Tooltip_Ability_ability_coyote_howl_Lore"						"Pecos Bill was raised by coyotes and in some renditions of the tale, used a coyote howl to tame horses"
		"DOTA_Tooltip_modifier_coyote_howl_fear"							"Coyote Howl"
		"DOTA_Tooltip_modifier_coyote_howl_fear_description"				"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Armor Reduction"

		"DOTA_Tooltip_Ability_ability_gunslinger"							"Gunslinger"
		"DOTA_Tooltip_Ability_ability_gunslinger_description"				"Grants a buff dealing fixed attack damage. Grants bonus range and attack speed to a set number of auto attacks, or until the buff duration has elapsed."
		"DOTA_Tooltip_Ability_ability_gunslinger_buffed_attacks"			"BUFFED ATTACKS: "
		"DOTA_Tooltip_Ability_ability_gunslinger_damage"					"FIXED ATTACK DAMAGE: "
		"DOTA_Tooltip_Ability_ability_gunslinger_attack_speed_bonus"		"ATTACK SPEED BONUS: "
		"DOTA_Tooltip_Ability_ability_gunslinger_attack_range_bonus"		"BONUS RANGE: "
		"DOTA_Tooltip_Ability_ability_gunslinger_buff_duration_tooltip"		"DURATION: "
		"DOTA_Tooltip_Ability_ability_gunslinger_Lore"						"Pecos Bill is attributed with the creation of the six-shooter, and in wooing Slue-Foot Sue, he shot all the stars from the sky except one which became the 'Lone Star'."

		"DOTA_Tooltip_modifier_gunslinger"									"Gunslinger"
		"DOTA_Tooltip_modifier_gunslinger_description"						"+%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% Attack Range, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% Attack Speed, and deals %dMODIFIER_PROPERTY_OVERRIDE_ATTACK_DAMAGE% Fixed Attack Damage"

		"DOTA_Tooltip_modifier_disarming_shot_tracker"						"Disarming Shot"


		"DOTA_Tooltip_Ability_ability_wrangle"								"Wrangle"
		"DOTA_Tooltip_Ability_ability_wrangle_description"					"Uses his rattlesnake lasso to wrangle units in a target radius - dealing damage, pulling them closer together, and then closer to himself. Affected units are stunned while wrangled."
		"DOTA_Tooltip_Ability_ability_wrangle_radius"						"RADIUS: "
		"DOTA_Tooltip_Ability_ability_wrangle_total_damage"					"DAMAGE: "
		"DOTA_Tooltip_Ability_ability_wrangle_debuff_duration"				"DEBUFF DURATION: "
		"DOTA_Tooltip_Ability_ability_wrangle_projectile_speed"				"PROJECTILE SPEED: "
		"DOTA_Tooltip_Ability_ability_wrangle_Lore"							"Pecos Bill invented calf roping and had a lasso, which was a rattlesnake named Shake."
		"DOTA_Tooltip_modifier_wrangle_debuff"								"Wrangled"
		"DOTA_Tooltip_modifier_wrangle_debuff_description"					"Stunned and being moved"

		"DOTA_Tooltip_Ability_ability_ride_a_twister"						"Ride a Twister"
		"DOTA_Tooltip_Ability_ability_ride_a_twister_description"			"Pecos Bill is hoisted up onto a twister that deals AoE damage around him for the duration of the spell and blocks a portion of attacks. Gains flying movement for the duration, and destroys trees in his path."
		"DOTA_Tooltip_Ability_ability_ride_a_twister_damage_per_tick"		"DAMAGE: "
		"DOTA_Tooltip_Ability_ability_ride_a_twister_damage_tick_interval"	"DAMAGE INTERVAL: "
		"DOTA_Tooltip_Ability_ability_ride_a_twister_radius"				"RADIUS: "
		"DOTA_Tooltip_Ability_ability_ride_a_twister_block_rate"			"ATTACKS BEFORE BLOCK: "
		"DOTA_Tooltip_Ability_ability_ride_a_twister_duration"				"DURATION: "
		"DOTA_Tooltip_Ability_ability_ride_a_twister_Lore"					"He was an outstanding rider and could ride anything. The only cowboy able to ride 'Widow-Maker' (an unbreakable horse), as well as lassoing a tornado and riding it"
		"DOTA_Tooltip_modifier_ride_a_twister"								"Ridin' a Twister"
		"DOTA_Tooltip_modifier_ride_a_twister_description"					"Flying movement, destroying nearby trees, dealing AoE damage, and blocking a portion of incoming attacks"

		// TALENTS
		"DOTA_Tooltip_Ability_talent_fear"									"Terror" //"Fear"
